test,suite,a100,h100,gh200,gb10
z6_3_TB_1_02_SCOPE_BLOCK_FENCE_SCOPE_DEVICE_FENCE_1,core,not seen,not seen,not seen,not seen
z6_3_TB_1_02_SCOPE_BLOCK_FENCE_SCOPE_DEVICE_FENCE_2,core,seen,seen,seen,not seen
z6_3_TB_1_02_SCOPE_BLOCK_FENCE_SCOPE_DEVICE_FENCE_01,core,not seen,not seen,not seen,not seen
z6_3_TB_1_02_SCOPE_BLOCK_FENCE_SCOPE_DEVICE_FENCE_02,core,not seen,seen,not seen,not seen
z6_3_TB_1_02_SCOPE_BLOCK_FENCE_SCOPE_DEVICE_FENCE_12,core,not seen,not seen,not seen,not seen
z6_3_TB_1_02_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_ALL_FENCE,core,seen,seen,seen,not seen
z6_3_TB_1_02_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_FENCE_0,core,seen,seen,seen,not seen
z6_3_TB_1_02_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_FENCE_1,core,seen,seen,seen,not seen
z6_3_TB_1_02_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_FENCE_2,core,seen,seen,seen,not seen
z6_3_TB_1_02_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_FENCE_01,core,seen,seen,seen,not seen
z6_3_TB_1_02_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_FENCE_02,core,seen,seen,seen,not seen
z6_3_TB_1_02_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_FENCE_12,core,seen,seen,seen,not seen
z6_3_TB_012_SCOPE_DEVICE_NO_FENCE_RELAXED,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_NO_FENCE_ACQ_REL,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_DEVICE_ALL_FENCE,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_DEVICE_FENCE_0,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_DEVICE_FENCE_1,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_DEVICE_FENCE_2,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_DEVICE_FENCE_01,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_DEVICE_FENCE_02,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_DEVICE_FENCE_12,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_BLOCK_ALL_FENCE,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_BLOCK_FENCE_0,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_BLOCK_FENCE_1,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_BLOCK_FENCE_2,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_BLOCK_FENCE_01,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_BLOCK_FENCE_02,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_DEVICE_FENCE_SCOPE_BLOCK_FENCE_12,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_NO_FENCE_RELAXED,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_NO_FENCE_ACQ_REL,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_DEVICE_ALL_FENCE,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_DEVICE_FENCE_0,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_DEVICE_FENCE_1,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_DEVICE_FENCE_2,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_DEVICE_FENCE_01,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_DEVICE_FENCE_02,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_DEVICE_FENCE_12,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_ALL_FENCE,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_FENCE_0,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_FENCE_1,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_FENCE_2,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_FENCE_01,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_FENCE_02,core,not seen,not seen,not seen,not seen
z6_3_TB_012_SCOPE_BLOCK_FENCE_SCOPE_BLOCK_FENCE_12,core,not seen,not seen,not seen,not seen
